Date,Total_Recovered_France,Daily_Recovered_France,Total_Recovered_India,Daily_Recovered_India
2020-01-22 00:00:00+00:00,0,0.0,0,0.0
2020-01-23 00:00:00+00:00,0,0.0,0,0.0
2020-01-24 00:00:00+00:00,0,0.0,0,0.0
2020-01-25 00:00:00+00:00,0,0.0,0,0.0
2020-01-26 00:00:00+00:00,0,0.0,0,0.0
2020-01-27 00:00:00+00:00,0,0.0,0,0.0
2020-01-28 00:00:00+00:00,0,0.0,0,0.0
2020-01-29 00:00:00+00:00,0,0.0,0,0.0
2020-01-30 00:00:00+00:00,0,0.0,0,0.0
2020-01-31 00:00:00+00:00,0,0.0,0,0.0
2020-02-01 00:00:00+00:00,0,0.0,0,0.0
2020-02-02 00:00:00+00:00,0,0.0,0,0.0
2020-02-03 00:00:00+00:00,0,0.0,0,0.0
2020-02-04 00:00:00+00:00,0,0.0,0,0.0
2020-02-05 00:00:00+00:00,0,0.0,0,0.0
2020-02-06 00:00:00+00:00,0,0.0,0,0.0
2020-02-07 00:00:00+00:00,0,0.0,0,0.0
2020-02-08 00:00:00+00:00,0,0.0,0,0.0
2020-02-09 00:00:00+00:00,0,0.0,0,0.0
2020-02-10 00:00:00+00:00,0,0.0,0,0.0
2020-02-11 00:00:00+00:00,0,0.0,0,0.0
2020-02-12 00:00:00+00:00,2,2.0,0,0.0
2020-02-13 00:00:00+00:00,2,0.0,0,0.0
2020-02-14 00:00:00+00:00,2,0.0,0,0.0
2020-02-15 00:00:00+00:00,4,2.0,0,0.0
2020-02-16 00:00:00+00:00,4,0.0,3,3.0
2020-02-17 00:00:00+00:00,4,0.0,3,0.0
2020-02-18 00:00:00+00:00,4,0.0,3,0.0
2020-02-19 00:00:00+00:00,4,0.0,3,0.0
2020-02-20 00:00:00+00:00,4,0.0,3,0.0
2020-02-21 00:00:00+00:00,4,0.0,3,0.0
2020-02-22 00:00:00+00:00,4,0.0,3,0.0
2020-02-23 00:00:00+00:00,4,0.0,3,0.0
2020-02-24 00:00:00+00:00,4,0.0,3,0.0
2020-02-25 00:00:00+00:00,11,7.0,3,0.0
2020-02-26 00:00:00+00:00,11,0.0,3,0.0
2020-02-27 00:00:00+00:00,11,0.0,3,0.0
2020-02-28 00:00:00+00:00,11,0.0,3,0.0
2020-02-29 00:00:00+00:00,12,1.0,3,0.0
2020-03-01 00:00:00+00:00,12,0.0,3,0.0
2020-03-02 00:00:00+00:00,12,0.0,3,0.0
2020-03-03 00:00:00+00:00,12,0.0,3,0.0
2020-03-04 00:00:00+00:00,12,0.0,3,0.0
2020-03-05 00:00:00+00:00,12,0.0,3,0.0
2020-03-06 00:00:00+00:00,12,0.0,3,0.0
2020-03-07 00:00:00+00:00,12,0.0,3,0.0
2020-03-08 00:00:00+00:00,12,0.0,3,0.0
2020-03-09 00:00:00+00:00,12,0.0,3,0.0
2020-03-10 00:00:00+00:00,12,0.0,4,1.0
2020-03-11 00:00:00+00:00,12,0.0,4,0.0
2020-03-12 00:00:00+00:00,12,0.0,4,0.0
2020-03-13 00:00:00+00:00,12,0.0,4,0.0
2020-03-14 00:00:00+00:00,12,0.0,4,0.0
2020-03-15 00:00:00+00:00,12,0.0,13,9.0
2020-03-16 00:00:00+00:00,12,0.0,13,0.0
2020-03-17 00:00:00+00:00,12,0.0,14,1.0
2020-03-18 00:00:00+00:00,12,0.0,14,0.0
2020-03-19 00:00:00+00:00,12,0.0,15,1.0
2020-03-20 00:00:00+00:00,12,0.0,20,5.0
2020-03-21 00:00:00+00:00,12,0.0,23,3.0
2020-03-22 00:00:00+00:00,2206,2194.0,27,4.0
2020-03-23 00:00:00+00:00,2206,0.0,27,0.0
2020-03-24 00:00:00+00:00,3250,1044.0,40,13.0
2020-03-25 00:00:00+00:00,3907,657.0,43,3.0
2020-03-26 00:00:00+00:00,4955,1048.0,45,2.0
2020-03-27 00:00:00+00:00,5707,752.0,73,28.0
2020-03-28 00:00:00+00:00,5724,17.0,84,11.0
2020-03-29 00:00:00+00:00,7226,1502.0,95,11.0
2020-03-30 00:00:00+00:00,7964,738.0,102,7.0
2020-03-31 00:00:00+00:00,9513,1549.0,123,21.0
2020-04-01 00:00:00+00:00,11053,1540.0,148,25.0
2020-04-02 00:00:00+00:00,12548,1495.0,191,43.0
2020-04-03 00:00:00+00:00,14135,1587.0,192,1.0
2020-04-04 00:00:00+00:00,15572,1437.0,229,37.0
2020-04-05 00:00:00+00:00,16349,777.0,229,0.0
2020-04-06 00:00:00+00:00,17428,1079.0,375,146.0
2020-04-07 00:00:00+00:00,19523,2095.0,421,46.0
2020-04-08 00:00:00+00:00,21452,1929.0,506,85.0
2020-04-09 00:00:00+00:00,23413,1961.0,620,114.0
2020-04-10 00:00:00+00:00,25195,1782.0,774,154.0
2020-04-11 00:00:00+00:00,26663,1468.0,969,195.0
2020-04-12 00:00:00+00:00,27469,806.0,1080,111.0
2020-04-13 00:00:00+00:00,28001,532.0,1181,101.0
2020-04-14 00:00:00+00:00,28805,804.0,1359,178.0
2020-04-15 00:00:00+00:00,30955,2150.0,1432,73.0
2020-04-16 00:00:00+00:00,32812,1857.0,1768,336.0
2020-04-17 00:00:00+00:00,34420,1608.0,2041,273.0
2020-04-18 00:00:00+00:00,35983,1563.0,2463,422.0
2020-04-19 00:00:00+00:00,36578,595.0,2854,391.0
2020-04-20 00:00:00+00:00,37409,831.0,3273,419.0
2020-04-21 00:00:00+00:00,39181,1772.0,3975,702.0
2020-04-22 00:00:00+00:00,40657,1476.0,4370,395.0
2020-04-23 00:00:00+00:00,42088,1431.0,5012,642.0
2020-04-24 00:00:00+00:00,43493,1405.0,5498,486.0
2020-04-25 00:00:00+00:00,44594,1101.0,5939,441.0
2020-04-26 00:00:00+00:00,44903,309.0,6523,584.0
2020-04-27 00:00:00+00:00,45513,610.0,7137,614.0
2020-04-28 00:00:00+00:00,46886,1373.0,7747,610.0
2020-04-29 00:00:00+00:00,48228,1342.0,8437,690.0
2020-04-30 00:00:00+00:00,49476,1248.0,9068,631.0
2020-05-01 00:00:00+00:00,50212,736.0,10007,939.0
2020-05-02 00:00:00+00:00,50663,451.0,10819,812.0
2020-05-03 00:00:00+00:00,50885,222.0,11775,956.0
2020-05-04 00:00:00+00:00,51476,591.0,12847,1072.0
2020-05-05 00:00:00+00:00,52842,1366.0,14142,1295.0
2020-05-06 00:00:00+00:00,54079,1237.0,15331,1189.0
2020-05-07 00:00:00+00:00,55191,1112.0,16776,1445.0
2020-05-08 00:00:00+00:00,55892,701.0,17887,1111.0
2020-05-09 00:00:00+00:00,56148,256.0,19301,1414.0
2020-05-10 00:00:00+00:00,56327,179.0,20969,1668.0
2020-05-11 00:00:00+00:00,56835,508.0,22549,1580.0
2020-05-12 00:00:00+00:00,57898,1063.0,24420,1871.0
2020-05-13 00:00:00+00:00,58786,888.0,26400,1980.0
2020-05-14 00:00:00+00:00,59719,933.0,27969,1569.0
2020-05-15 00:00:00+00:00,60562,843.0,30258,2289.0
2020-05-16 00:00:00+00:00,60562,0.0,34224,3966.0
2020-05-17 00:00:00+00:00,61327,765.0,36795,2571.0
2020-05-18 00:00:00+00:00,61843,516.0,39233,2438.0
2020-05-19 00:00:00+00:00,62678,835.0,42309,3076.0
2020-05-20 00:00:00+00:00,63472,794.0,45422,3113.0
2020-05-21 00:00:00+00:00,63976,504.0,48553,3131.0
2020-05-22 00:00:00+00:00,64327,351.0,51824,3271.0
2020-05-23 00:00:00+00:00,64665,338.0,54385,2561.0
2020-05-24 00:00:00+00:00,64735,70.0,57692,3307.0
2020-05-25 00:00:00+00:00,65317,582.0,60706,3014.0
2020-05-26 00:00:00+00:00,65997,680.0,64277,3571.0
2020-05-27 00:00:00+00:00,66702,705.0,67749,3472.0
2020-05-28 00:00:00+00:00,67309,607.0,70920,3171.0
2020-05-29 00:00:00+00:00,67921,612.0,82627,11707.0
2020-05-30 00:00:00+00:00,68386,465.0,86936,4309.0
2020-05-31 00:00:00+00:00,68473,87.0,91852,4916.0
2020-06-01 00:00:00+00:00,68558,85.0,95754,3902.0
2020-06-02 00:00:00+00:00,68930,372.0,100285,4531.0
2020-06-03 00:00:00+00:00,69573,643.0,104071,3786.0
2020-06-04 00:00:00+00:00,70094,521.0,108450,4379.0
2020-06-05 00:00:00+00:00,70622,528.0,113233,4783.0
2020-06-06 00:00:00+00:00,70924,302.0,118695,5462.0
2020-06-07 00:00:00+00:00,70961,37.0,123848,5153.0
2020-06-08 00:00:00+00:00,71182,221.0,129095,5247.0
2020-06-09 00:00:00+00:00,71626,444.0,134670,5575.0
2020-06-10 00:00:00+00:00,71952,326.0,135206,536.0
2020-06-11 00:00:00+00:00,72269,317.0,147195,11989.0
2020-06-12 00:00:00+00:00,72695,426.0,154330,7135.0
2020-06-13 00:00:00+00:00,72931,236.0,162379,8049.0
2020-06-14 00:00:00+00:00,72982,51.0,169798,7419.0
2020-06-15 00:00:00+00:00,73168,186.0,180013,10215.0
2020-06-16 00:00:00+00:00,73459,291.0,186935,6922.0
2020-06-17 00:00:00+00:00,73791,332.0,194325,7390.0
2020-06-18 00:00:00+00:00,74011,220.0,204711,10386.0
2020-06-19 00:00:00+00:00,74241,230.0,213831,9120.0
2020-06-20 00:00:00+00:00,74436,195.0,227728,13897.0
2020-06-21 00:00:00+00:00,74496,60.0,237196,9468.0
2020-06-22 00:00:00+00:00,74736,240.0,248190,10994.0
2020-06-23 00:00:00+00:00,74995,259.0,258685,10495.0
2020-06-24 00:00:00+00:00,75251,256.0,271697,13012.0
2020-06-25 00:00:00+00:00,75475,224.0,285637,13940.0
2020-06-26 00:00:00+00:00,75773,298.0,295881,10244.0
2020-06-27 00:00:00+00:00,75773,0.0,309713,13832.0
2020-06-28 00:00:00+00:00,75774,1.0,321723,12010.0
2020-06-29 00:00:00+00:00,76124,350.0,334822,13099.0
2020-06-30 00:00:00+00:00,76399,275.0,347912,13090.0
2020-07-01 00:00:00+00:00,76674,275.0,359860,11948.0
2020-07-02 00:00:00+00:00,76927,253.0,379892,20032.0
2020-07-03 00:00:00+00:00,77185,258.0,394227,14335.0
2020-07-04 00:00:00+00:00,77185,0.0,409083,14856.0
2020-07-05 00:00:00+00:00,77185,0.0,424433,15350.0
2020-07-06 00:00:00+00:00,77444,259.0,439934,15501.0
2020-07-07 00:00:00+00:00,77780,336.0,456831,16897.0
2020-07-08 00:00:00+00:00,77780,0.0,476378,19547.0
2020-07-09 00:00:00+00:00,78295,515.0,495513,19135.0
2020-07-10 00:00:00+00:00,78513,218.0,515386,19873.0
2020-07-11 00:00:00+00:00,78513,0.0,534618,19232.0
2020-07-12 00:00:00+00:00,78513,0.0,553471,18853.0
2020-07-13 00:00:00+00:00,78722,209.0,571460,17989.0
2020-07-14 00:00:00+00:00,78722,0.0,592032,20572.0
2020-07-15 00:00:00+00:00,78945,223.0,612768,20736.0
2020-07-16 00:00:00+00:00,79161,216.0,635757,22989.0
2020-07-17 00:00:00+00:00,79371,210.0,653751,17994.0
2020-07-18 00:00:00+00:00,79371,0.0,677423,23672.0
2020-07-19 00:00:00+00:00,79371,0.0,700087,22664.0
2020-07-20 00:00:00+00:00,79668,297.0,724578,24491.0
2020-07-21 00:00:00+00:00,79861,193.0,753050,28472.0
2020-07-22 00:00:00+00:00,80084,223.0,782607,29557.0
2020-07-23 00:00:00+00:00,80600,516.0,817209,34602.0
2020-07-24 00:00:00+00:00,80943,343.0,849432,32223.0
2020-07-25 00:00:00+00:00,80945,2.0,885573,36141.0
2020-07-26 00:00:00+00:00,80945,0.0,917568,31995.0
2020-07-27 00:00:00+00:00,81212,267.0,951166,33598.0
2020-07-28 00:00:00+00:00,81441,229.0,988029,36863.0
2020-07-29 00:00:00+00:00,81443,2.0,1019735,31706.0
2020-07-30 00:00:00+00:00,81632,189.0,1055348,35613.0
2020-07-31 00:00:00+00:00,81764,132.0,1094374,39026.0
2020-08-01 00:00:00+00:00,81764,0.0,1145629,51255.0
2020-08-02 00:00:00+00:00,81764,0.0,1186203,40574.0
2020-08-03 00:00:00+00:00,81764,0.0,1230509,44306.0
2020-08-04 00:00:00+00:00,81764,0.0,1282215,51706.0
2020-08-05 00:00:00+00:00,82298,534.0,1328336,46121.0
2020-08-06 00:00:00+00:00,82592,294.0,1378105,49769.0
2020-08-07 00:00:00+00:00,82968,376.0,1427005,48900.0
2020-08-08 00:00:00+00:00,82968,0.0,1480884,53879.0
2020-08-09 00:00:00+00:00,82971,3.0,1535743,54859.0
2020-08-10 00:00:00+00:00,82971,0.0,1583489,47746.0
2020-08-11 00:00:00+00:00,82971,0.0,1639599,56110.0
2020-08-12 00:00:00+00:00,83609,638.0,1695982,56383.0
2020-08-13 00:00:00+00:00,83612,3.0,1751555,55573.0
2020-08-14 00:00:00+00:00,83993,381.0,1808936,57381.0
2020-08-15 00:00:00+00:00,83993,0.0,1862258,53322.0
2020-08-16 00:00:00+00:00,83993,0.0,1919842,57584.0
2020-08-17 00:00:00+00:00,84214,221.0,1977671,57829.0
2020-08-18 00:00:00+00:00,84214,0.0,2037816,60145.0
2020-08-19 00:00:00+00:00,84214,0.0,2096664,58848.0
2020-08-20 00:00:00+00:00,84214,0.0,2158946,62282.0
2020-08-21 00:00:00+00:00,84981,767.0,2222577,63631.0
2020-08-22 00:00:00+00:00,85102,121.0,2280566,57989.0
2020-08-23 00:00:00+00:00,85125,23.0,2338035,57469.0
2020-08-24 00:00:00+00:00,85352,227.0,2404585,66550.0
2020-08-25 00:00:00+00:00,85757,405.0,2458339,53754.0
2020-08-26 00:00:00+00:00,85811,54.0,2523771,65432.0
2020-08-27 00:00:00+00:00,86271,460.0,2583948,60177.0
2020-08-28 00:00:00+00:00,86495,224.0,2648998,65050.0
2020-08-29 00:00:00+00:00,86495,0.0,2713933,64935.0
2020-08-30 00:00:00+00:00,86495,0.0,2774801,60868.0
2020-08-31 00:00:00+00:00,86790,295.0,2839882,65081.0
2020-09-01 00:00:00+00:00,87036,246.0,2901908,62026.0
2020-09-02 00:00:00+00:00,87418,382.0,2970492,68584.0
2020-09-03 00:00:00+00:00,87661,243.0,3037151,66659.0
2020-09-04 00:00:00+00:00,87927,266.0,3107223,70072.0
2020-09-05 00:00:00+00:00,87927,0.0,3180865,73642.0
2020-09-06 00:00:00+00:00,87927,0.0,3250429,69564.0
2020-09-07 00:00:00+00:00,88484,557.0,3323950,73521.0
2020-09-08 00:00:00+00:00,88876,392.0,3398844,74894.0
2020-09-09 00:00:00+00:00,89242,366.0,3471783,72939.0
2020-09-10 00:00:00+00:00,89468,226.0,3542663,70880.0
2020-09-11 00:00:00+00:00,89890,422.0,3624196,81533.0
2020-09-12 00:00:00+00:00,90445,555.0,3702595,78399.0
2020-09-13 00:00:00+00:00,90445,0.0,3780107,77512.0
2020-09-14 00:00:00+00:00,90432,-13.0,3859399,79292.0
2020-09-15 00:00:00+00:00,90816,384.0,3942360,82961.0
2020-09-16 00:00:00+00:00,91293,477.0,4025079,82719.0
2020-09-17 00:00:00+00:00,91765,472.0,4112551,87472.0
2020-09-18 00:00:00+00:00,92700,935.0,4208431,95880.0
2020-09-19 00:00:00+00:00,93586,886.0,4303043,94612.0
2020-09-20 00:00:00+00:00,93586,0.0,4396399,93356.0
2020-09-21 00:00:00+00:00,94289,703.0,4497867,101468.0
2020-09-22 00:00:00+00:00,94961,672.0,4587613,89746.0
2020-09-23 00:00:00+00:00,96498,1537.0,4674987,87374.0
2020-09-24 00:00:00+00:00,95980,-518.0,4756164,81177.0
2020-09-25 00:00:00+00:00,96909,929.0,4849584,93420.0
2020-09-26 00:00:00+00:00,96937,28.0,4941627,92043.0
2020-09-27 00:00:00+00:00,96937,0.0,5016520,74893.0
2020-09-28 00:00:00+00:00,97127,190.0,5101397,84877.0
2020-09-29 00:00:00+00:00,98088,961.0,5187825,86428.0
