Date,US,Canada,France,India
1/22/2020,1,0,0,0
1/23/2020,1,0,0,0
1/24/2020,2,0,2,0
1/25/2020,2,0,3,0
1/26/2020,5,1,3,0
1/27/2020,5,1,3,0
1/28/2020,5,2,4,0
1/29/2020,6,2,5,0
1/30/2020,6,2,5,1
1/31/2020,8,4,5,1
1/2/2020,8,4,6,1
2/2/2020,8,4,6,2
3/2/2020,11,4,6,3
4/2/2020,11,4,6,3
5/2/2020,11,5,6,3
6/2/2020,12,5,6,3
7/2/2020,12,7,6,3
8/2/2020,12,7,11,3
9/2/2020,12,7,11,3
10/2/2020,12,7,11,3
11/2/2020,13,7,11,3
12/2/2020,13,7,11,3
2/13/2020,14,7,11,3
2/14/2020,14,7,11,3
2/15/2020,14,7,12,3
2/16/2020,14,7,12,3
2/17/2020,14,8,12,3
2/18/2020,14,8,12,3
2/19/2020,14,8,12,3
2/20/2020,14,8,12,3
2/21/2020,16,9,12,3
2/22/2020,16,9,12,3
2/23/2020,16,9,12,3
2/24/2020,16,10,12,3
2/25/2020,16,11,14,3
2/26/2020,16,11,18,3
2/27/2020,17,13,38,3
2/28/2020,17,14,57,3
2/29/2020,25,20,100,3
1/3/2020,32,24,130,3
2/3/2020,55,27,191,5
3/3/2020,74,30,212,5
4/3/2020,107,33,288,28
5/3/2020,184,37,426,30
6/3/2020,237,49,616,31
7/3/2020,403,54,948,34
8/3/2020,519,64,1125,39
9/3/2020,594,77,1411,43
10/3/2020,782,79,1783,56
11/3/2020,1147,108,2293,62
12/3/2020,1586,117,2293,73
3/13/2020,2219,193,3681,82
3/14/2020,2978,198,4496,102
3/15/2020,3212,252,4532,113
3/16/2020,4679,415,6683,119
3/17/2020,6512,478,7715,142
3/18/2020,9169,657,9124,156
3/19/2020,13663,800,10970,194
3/20/2020,20030,943,12758,244
3/21/2020,26025,1277,14463,330
3/22/2020,34898,1469,16758,396
3/23/2020,46136,2088,20123,499
3/24/2020,56755,2790,22372,536
3/25/2020,68837,3251,25334,657
3/26/2020,86693,4042,29252,727
3/27/2020,105383,4682,33047,887
3/28/2020,125013,5576,37692,987
3/29/2020,143912,6280,40295,1024
3/30/2020,165987,7398,44649,1251
3/31/2020,192301,8527,52278,1397
1/4/2020,224560,9560,57122,1998
2/4/2020,256792,11284,59228,2543
3/4/2020,289087,12437,64452,2567
4/4/2020,321477,12978,47378,3082
5/4/2020,351354,15756,48233,3588
6/4/2020,382747,16563,50887,4778
7/4/2020,413516,17872,47396,5311
8/4/2020,444731,19141,51251,5916
9/4/2020,480667,20654,55035,6725
10/4/2020,515081,22059,56600,7598
11/4/2020,544183,23316,58045,8446
12/4/2020,571440,24299,108791,9205
4/13/2020,598380,25680,111932,10453
4/14/2020,627205,27035,129380,11487
4/15/2020,652611,28209,132588,12322
4/16/2020,682626,30809,145166,13430
4/17/2020,715656,32814,147057,14352
4/18/2020,743588,34356,150863,15722
4/19/2020,769684,35633,151955,17615
4/20/2020,799512,37658,154402,18539
4/21/2020,825429,39402,157068,20080
4/22/2020,854288,41663,158868,21370
4/23/2020,887858,43299,157158,23077
4/24/2020,920185,44919,159969,24530
4/25/2020,950581,46371,161647,26283
4/26/2020,977082,48033,162280,27890
4/27/2020,1000785,49616,165966,29451
4/28/2020,1025362,51150,169098,31324
4/29/2020,1051800,52865,167643,33062
4/30/2020,1081020,54457,168861,34863
1/5/2020,1115946,56343,169387,37257
2/5/2020,1143296,57926,170179,39699
3/5/2020,1167593,60504,170540,42505
4/5/2020,1191678,61957,171102,46437
5/5/2020,1216209,63215,172219,49400
6/5/2020,1240769,64694,176355,52987
7/5/2020,1268180,66201,177096,56351
8/5/2020,1295019,67674,177627,59695
9/5/2020,1320155,68918,178156,62808
10/5/2020,1339022,70091,178405,67161
11/5/2020,1358293,71264,178719,70768
12/5/2020,1381241,72419,179472,74292
5/13/2020,1401649,73568,179993,78055
5/14/2020,1428467,74781,180635,81997
5/15/2020,1453214,75959,181148,85784
5/16/2020,1477373,77206,181563,90648
5/17/2020,1495736,78332,181703,95698
5/18/2020,1518126,79411,182147,100328
5/19/2020,1539133,80493,182648,106475
5/20/2020,1561830,81575,183130,112028
5/21/2020,1587596,82742,183397,118226
5/22/2020,1611253,83947,184153,124794
5/23/2020,1632364,85151,184699,131423
5/24/2020,1652431,86106,184260,138536
5/25/2020,1671104,87119,184585,144950
5/26/2020,1690754,88090,184840,150793
5/27/2020,1709303,88989,185012,158086
5/28/2020,1731625,89976,188355,165386
5/29/2020,1756098,90909,188949,173491
5/30/2020,1779731,91681,190744,181827
5/31/2020,1798718,92479,190975,190609
1/6/2020,1816154,93288,191382,198370
2/6/2020,1837656,93960,190735,207191
3/6/2020,1857511,94641,187509,216824
4/6/2020,1879150,95269,191869,226713
5/6/2020,1904550,95947,192450,236184
6/6/2020,1925710,96475,193022,246622
7/6/2020,1943626,97178,193363,257486
8/6/2020,1961263,97779,193637,265928
9/6/2020,1979647,98241,194190,276146
10/6/2020,2000757,98720,194815,286605
11/6/2020,2023890,99159,195179,297535
12/6/2020,2048756,99595,195981,308993
6/13/2020,2073964,100043,196478,320922
6/14/2020,2092912,100404,196868,332424
6/15/2020,2112731,100763,197004,343091
6/16/2020,2136401,101087,197667,354065
6/17/2020,2163465,101491,198155,366946
6/18/2020,2191991,101877,198741,380532
6/19/2020,2223553,102314,199528,395048
6/20/2020,2255823,102762,200147,410451
6/21/2020,2280971,103078,200490,425282
6/22/2020,2313123,103418,200632,440215
6/23/2020,2350198,103767,201330,456183
6/24/2020,2386074,104087,201598,473105
6/25/2020,2426391,104463,201853,490401
6/26/2020,2472385,104629,203116,508953
6/27/2020,2513731,104878,203564,528859
6/28/2020,2554461,105193,203158,548318
6/29/2020,2595744,105830,203803,566840
6/30/2020,2642174,106097,204244,585481
1/7/2020,2693993,106288,205234,604641
2/7/2020,2750622,106643,205773,625544
3/7/2020,2801983,106962,206312,648315
4/7/2020,2847664,107185,206670,673165
5/7/2020,2898432,107394,206681,697413
6/7/2020,2941517,107815,207699,719664
7/7/2020,3002171,108023,208153,742417
8/7/2020,3062290,108334,208975,767296
9/7/2020,3124786,108656,209419,793802
10/7/2020,3192841,108984,210134,820916
11/7/2020,3252874,109150,210385,849522
12/7/2020,3311312,109348,210401,878254
7/13/2020,3370208,109984,211824,906752
7/14/2020,3438244,110350,211886,936181
7/15/2020,3506364,110693,212613,968857
7/16/2020,3582184,111144,213182,1003832
7/17/2020,3654445,111559,214011,1039084
7/18/2020,3716980,111875,214174,1077781
7/19/2020,3777456,112168,214178,1118206
7/20/2020,3839546,112938,216089,1155338
7/21/2020,3904066,113473,216684,1193078
7/22/2020,3974630,113790,217605,1238798
7/23/2020,4043070,114398,218841,1288108
7/24/2020,4116393,115115,219932,1337024
7/25/2020,4181308,115470,220020,1385635
7/26/2020,4236083,115789,220020,1435616
7/27/2020,4292934,116471,222508,1480073
7/28/2020,4359391,116871,223072,1531669
7/29/2020,4431244,117357,224542,1581963
7/30/2020,4498701,117677,225931,1634746
7/31/2020,4567420,118281,227239,1695988
1/8/2020,4623604,118523,227302,1750723
2/8/2020,4669149,118768,227305,1803695
3/8/2020,4714678,118973,230665,1855745
4/8/2020,4773479,119659,231636,1908254
5/8/2020,4827936,120033,233344,1964536
6/8/2020,4887293,120387,234945,2027074
7/8/2020,4946590,120903,237332,2088611
8/8/2020,5000709,121148,237402,2153010
9/8/2020,5046463,121367,237437,2215074
10/8/2020,5094087,122053,242168,2268675
11/8/2020,5142088,122389,243582,2329638
12/8/2020,5198137,122703,246180,2396637
8/13/2020,5249451,123180,248858,2461190
8/14/2020,5314791,123605,251781,2525922
8/15/2020,5361712,123825,254991,2589952
8/16/2020,5400904,124004,257994,2647663
8/17/2020,5437580,124218,258644,2702681
8/18/2020,5482614,125084,260763,2767253
8/19/2020,5529973,125408,264535,2836925
8/20/2020,5574013,125625,269335,2905825
8/21/2020,5622842,126319,274344,2975701
8/22/2020,5665887,126560,277818,3044940
8/23/2020,5700119,126817,282498,3106348
8/24/2020,5736641,127594,284474,3167323
8/25/2020,5777001,127903,288090,3224547
8/26/2020,5822167,128380,288377,3310234
8/27/2020,5867547,128836,299580,3387500
8/28/2020,5914395,129342,307221,3463972
8/29/2020,5957126,129639,312681,3542733
8/30/2020,5991507,129888,318047,3621245
8/31/2020,6026895,130918,321160,3691166
1/9/2020,6068759,131422,326264,3769523
2/9/2020,6109773,131941,333377,3853406
3/9/2020,6153983,132527,340499,3936747
4/9/2020,6204376,133141,349333,4023179
5/9/2020,6247464,133511,357927,4113811
6/9/2020,6278633,133890,364943,4204613
7/9/2020,6302200,134295,369209,4280422
8/9/2020,6329593,135757,375947,4370128
9/9/2020,6363650,136135,384566,4465863
10/9/2020,6399723,136956,394328,4562414
11/9/2020,6447501,137676,403837,4659984
12/9/2020,6488563,138164,415174,4754356
9/13/2020,6522914,138640,421519,4846427
9/14/2020,6557342,140098,427915,4930236
9/15/2020,6596849,140900,435741,5020359
9/16/2020,6635867,141852,445932,5118253
9/17/2020,6681004,142879,456171,5214677
9/18/2020,6730288,144053,469404,5308014
9/19/2020,6772447,144607,482964,5400619
9/20/2020,6810862,145750,493500,5487580
9/21/2020,6862834,147583,499039,5562663
9/22/2020,6902696,148855,509123,5646010
9/23/2020,6941758,149939,522414,5732518
9/24/2020,6988869,151087,538264,5818570
9/25/2020,7037151,152717,554368,5903932
9/26/2020,7081803,153770,568588,5992532
9/27/2020,7119311,155428,579223,6074702
9/28/2020,7152546,157219,583522,6145291
9/29/2020,7195994,158991,591527,6225763
9/30/2020,7235428,161107,605893,6312584
1/10/2020,7281081,162930,618944,6394068
2/10/2020,7336043,165054,631380,6473544
3/10/2020,7384578,166360,647868,6549373
4/10/2020,7420293,168501,660372,6623815
5/10/2020,7459742,171384,666011,6685082
6/10/2020,7504998,173756,677321,6757131
7/10/2020,7556060,175380,696274,6835655
8/10/2020,7614653,177730,713676,6906151
9/10/2020,7671034,180625,734764,6979423
10/10/2020,7725952,182767,761441,7053806
11/10/2020,7771893,184403,777378,7120538
12/10/2020,7813735,185378,786590,7175880
10/13/2020,7865983,189489,800216,7239389
10/14/2020,7925748,192064,823218,7307097
10/15/2020,7990636,194362,852975,7370468
10/16/2020,8059782,196928,878607,7432680
10/17/2020,8116518,197067,910711,7494551
10/18/2020,8165858,200804,940548,7550273
10/19/2020,8233610,204111,954837,7597063
10/20/2020,8295581,206349,975213,7651107
10/21/2020,8358864,209036,1002635,7706946
10/22/2020,8435164,211617,1043448,7761312
10/23/2020,8517113,214519,1086285,7814682
10/24/2020,8599842,216051,1131550,7864811
10/25/2020,8661982,218874,1138166,7909959
10/26/2020,8729385,222973,1211176,7946429
10/27/2020,8806228,225703,1245658,7990322
10/28/2020,8885632,228366,1283208,8040203
10/29/2020,8976684,231383,1329820,8088851
10/30/2020,9075924,234939,1379294,8137119
10/31/2020,9165619,237313,1414364,8184082
1/11/2020,9270467,239649,1460543,8229313
2/11/2020,9355775,243178,1566634,8267623
3/11/2020,9482891,247916,1639235,8313876
4/11/2020,9587499,250698,1593159,8364086
5/11/2020,9716853,253482,1650965,8411724
6/11/2020,9844858,258875,1711917,8462080
7/11/2020,9972308,263221,1798572,8507754
8/11/2020,10087380,267165,1837134,8553657
9/11/2020,10207953,272036,1858558,8591730
10/11/2020,10348449,276481,1881171,8636011
11/11/2020,10495075,280465,1917577,8683916
12/11/2020,10659914,285939,1950205,8728795
11/13/2020,10840303,290709,1974270,8773479
11/14/2020,11008064,295139,2006227,8814579
11/15/2020,11144288,299440,2033419,8845127
11/16/2020,11307233,305473,2043469,8874290
11/17/2020,11471155,309935,2089071,8912907
11/18/2020,11644332,314453,2117968,8958483
11/19/2020,11835880,319247,2138704,9004365
11/20/2020,12034177,324234,2161968,9050597
11/21/2020,12213451,329191,2179638,9095806
11/22/2020,12360235,333936,2192768,9139865
11/23/2020,12534684,340731,2197830,9177840
11/24/2020,12710198,346013,2207751,9222216
11/25/2020,12893485,350971,2224505,9266705
11/26/2020,13005807,356650,2237506,9309787
11/27/2020,13213995,362604,2250280,9351109
11/28/2020,13369528,368279,2262757,9392919
11/29/2020,13509762,373662,2272520,9431691
11/30/2020,13670332,381557,2276874,9462809
1/12/2020,13858551,387052,2285238,9499413
2/12/2020,14061108,393506,2299466,9534964
3/12/2020,14284721,399770,2312253,9571559
4/12/2020,14517506,406189,2323764,9608211
5/12/2020,14733048,412543,2336646,9644222
6/12/2020,14914060,418848,2347595,9677203
7/12/2020,15108918,426572,2351006,9703770
8/12/2020,15333410,432743,2365043,9735850
9/12/2020,15555949,439142,2379718,9767371
10/12/2020,15787464,445828,2393590,9796744
11/12/2020,16027441,452543,2407079,9826775
12/12/2020,16245026,458527,2421026,9857029
12/13/2020,16432729,464443,2432559,9884100
12/14/2020,16627550,472820,2435751,9906165
12/15/2020,16836556,479064,2447406,9932547
12/16/2020,17083256,485576,2465126,9956557
12/17/2020,17322981,492582,2483524,9979447
12/18/2020,17574950,499282,2499529,10004599
12/19/2020,17766856,505741,2516957,10031223
12/20/2020,17954675,511748,2529756,10055560
12/21/2020,18153724,519325,2535716,10075116
12/22/2020,18351735,525585,2547577,10099066
12/23/2020,18581353,532506,2562615,10123778
12/24/2020,18775557,539190,2584333,10146845
12/25/2020,18873203,540939,2604595,10169118
12/26/2020,19099491,544053,2607688,10187850
12/27/2020,19255126,554153,2616510,10207871
12/28/2020,19429760,560618,2619616,10224303
12/29/2020,19630012,568807,2631110,10244852
12/30/2020,19863696,577266,2657624,10266674
12/31/2020,20099363,584409,2677666,10266674
1/1/2021,20252991,585400,2697014,10286709
2/1/2021,20553301,589935,2700480,10323965
3/1/2021,20762047,606076,2712975,10340469
4/1/2021,20946329,616134,2717059,10356844
5/1/2021,21181440,623384,2737884,10374932
6/1/2021,21436884,631466,2763116,10395278
7/1/2021,21715174,639693,2784883,10413417
8/1/2021,22010389,648930,2804743,10413417
9/1/2021,22271084,657323,2824920,10450284
10/1/2021,22484332,664606,2840864,10466595
11/1/2021,22699326,672931,2844680,10479179
12/1/2021,22926246,679072,2864360,10495147
1/13/2021,23156608,686211,2888292,10512093
1/14/2021,23392315,693658,2909723,10527683
1/15/2021,23635046,700538,2931040,10542841
1/16/2021,23836726,706897,2952449,10557985
1/17/2021,24014508,713181,2969091,10571773
1/18/2021,24157924,719601,2972889,10581823
1/19/2021,24334630,724629,2996784,10595639
1/20/2021,24517866,730330,3023661,10610883
1/21/2021,24711684,736441,3046371,10625428
1/22/2021,24902437,742268,3069695,10639684
1/23/2021,25073050,747362,3093619,10654533
1/24/2021,25204112,752041,3112055,10667736
1/25/2021,25356081,757658,3116355,10676838
1/26/2021,25503621,761699,3138498,10689527
1/27/2021,25657566,766019,3165449,10701193
1/28/2021,25826176,770825,3189405,10720048
1/29/2021,25992744,775652,3212640,10733130
1/30/2021,26135056,779762,3236685,10746174
1/31/2021,26247053,783695,3255920,10757610
1/2/2021,26382255,788197,3260308,10766245
2/2/2021,26497588,791145,3283645,10777284
3/2/2021,26619229,794412,3310051,10790183
4/2/2021,26743204,798394,3310071,10802591
5/2/2021,26877601,802530,3355678,10814304
6/2/2021,26981588,805794,3376266,10826363
7/2/2021,27071236,809001,3395981,10838194
8/2/2021,27161551,812804,3400324,10847304
9/2/2021,27257183,815487,3419210,10858371
10/2/2021,27352360,818755,3444888,10871294
11/2/2021,27458120,821932,3465964,10880603
12/2/2021,27557758,824611,3486673,10892746
2/13/2021,27644880,828408,3507904,10904940
2/14/2021,27709901,830612,3524450,10916589
2/15/2021,27764087,832375,3528856,10925710
2/16/2021,27826806,836594,3548452,10937320
2/17/2021,27896924,839155,3573638,10950201
2/18/2021,27966848,842590,3596156,10963394
2/19/2021,28046145,845673,3620283,10977387
2/20/2021,28117670,848330,3642654,10991651
2/21/2021,28174750,850737,3664700,11005850
2/22/2021,28230970,854190,3669354,11016434
2/23/2021,28303233,857403,3689534,11030176
2/24/2021,28377965,860348,3721061,11046914
2/25/2021,28455466,863495,3746475,11063491
2/26/2021,28532812,866667,3771691,11079979
2/27/2021,28597387,869347,3795687,11096731
2/28/2021,28648744,871694,3815639,11112241
1/3/2021,28706973,875388,3820369,11124527
2/3/2021,28764033,878051,3843241,11139516
3/3/2021,28831226,880835,3870144,11156923
4/3/2021,28899277,883815,3895430,11173761
5/3/2021,28965728,886782,3918937,11192045
6/3/2021,29023931,889551,3942243,11210799
7/3/2021,29064938,892199,3964078,11229398
8/3/2021,29109974,896247,3969612,11244786
9/3/2021,29167616,899175,3992755,11262707
10/3/2021,29225536,902234,4022429,11285561
11/3/2021,29288010,905339,4050558,11308846
12/3/2021,29349533,908854,4075735,11333728
3/13/2021,29402465,911884,4105527,11359048
3/14/2021,29440686,914595,4131874,11385339
3/15/2021,29497352,918406,4138345,11409831
3/16/2021,29551309,921263,4168411,11438734
3/17/2021,29610445,924670,4206912,11474605
3/18/2021,29670983,928283,4241973,11514331
3/19/2021,29732612,932515,4277171,11555284
3/20/2021,29787986,935932,4312510,11599130
3/21/2021,29821754,939057,4343097,11646081
3/22/2021,29873347,943920,4358910,11686796
3/23/2021,29926950,947489,4373607,11734058
3/24/2021,30013910,951438,4438999,11787534
3/25/2021,30081375,956542,4484659,11846652
3/26/2021,30158696,961567,4526530,11908910
3/27/2021,30221396,965882,4569164,11971624
3/28/2021,30264493,970065,4606185,12039644
3/29/2021,30333922,976327,4615295,12095855
3/30/2021,30395171,980080,4646014,12149335
3/31/2021,30462210,988808,4705068,12221665
1/4/2021,30541255,994549,4755779,12303131
2/4/2021,30611086,998208,4802457,12392260
3/4/2021,30674153,1005296,4802545,12485509
4/4/2021,30709125,1008808,4883174,12589067
5/4/2021,30786804,1017130,4893971,12686049
6/4/2021,30847348,1027854,4902025,12801785
7/4/2021,30922386,1035242,4902985,12928574
8/4/2021,31002264,1043478,5000155,13060542
9/4/2021,31084962,1052560,5000314,13205926
10/4/2021,31151497,1060052,5001685,13358805
11/4/2021,31197877,1067764,5119585,13527717
12/4/2021,31268107,1078482,5128140,13689453
4/13/2021,31345985,1085905,5167265,13873825
4/14/2021,31421360,1094899,5210772,14074564
4/15/2021,31495649,1104508,5248853,14291917
4/16/2021,31575640,1113837,5285304,14526609
4/17/2021,31628013,1121162,5321176,14788003
4/18/2021,31670031,1129371,5350521,15061805
4/19/2021,31737964,1139591,5357229,15320972
4/20/2021,31799237,1146817,5401305,15616130
4/21/2021,31862094,1155053,5436229,15930774
4/22/2021,31929351,1164108,5469674,16263695
4/23/2021,31991750,1172697,5502014,16610481
4/24/2021,32045113,1180065,5534656,16960172
4/25/2021,32077178,1186991,5559121,17313163
4/26/2021,32124869,1195827,5565080,17636186
4/27/2021,32175725,1202672,5595403,17997113
4/28/2021,32230850,1210918,5626985,18376421
4/29/2021,32289049,1220108,5653533,18762976
4/30/2021,32346971,1228367,5677835,19164969
1/5/2021,32392274,1234912,5703505,19557457
2/5/2021,32421641,1240878,5713393,19925517
3/5/2021,32472201,1251811,5717160,20282833
4/5/2021,32512934,1258449,5741537,20664979
5/5/2021,32557444,1266249,5767541,21077410
